E:\Northeastern\self-study_pro\AI Hallucinations\.venv\Lib\site-packages\huggingface_hub\file_download.py:142: UserWarning: `huggingface_hub` cache-system uses symlinks by default to efficiently store duplicated files but your machine does not support them in C:\Users\86151\.cache\huggingface\hub\models--KRLabsOrg--lettucedect-large-modernbert-en-v1. Caching files will still work but in a degraded version that might require more space on your disk. This warning can be disabled by setting the `HF_HUB_DISABLE_SYMLINKS_WARNING` environment variable. For more details, see https://huggingface.co/docs/huggingface_hub/how-to-cache#limitations.
To support symlinks on Windows, you either need to activate Developer Mode or to run Python as an administrator. In order to activate developer mode, see this article: https://docs.microsoft.com/en-us/windows/apps/get-started/enable-your-device-for-development
  warnings.warn(message)
Evaluating model on test samples: 2700
Loading weights:   0%|          | 0/174 [00:00<?, ?it/s]
Loading weights: 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 174/174 [00:00<00:00, 5512.53it/s]
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
HTTP Error 429 thrown while requesting HEAD https://huggingface.co/KRLabsOrg/lettucedect-large-modernbert-en-v1/resolve/main/special_tokens_map.json
Retrying in 1s [Retry 1/5].
HTTP Error 429 thrown while requesting HEAD https://huggingface.co/KRLabsOrg/lettucedect-large-modernbert-en-v1/resolve/main/chat_template.jinja
Retrying in 1s [Retry 1/5].
HTTP Error 429 thrown while requesting HEAD https://huggingface.co/KRLabsOrg/lettucedect-large-modernbert-en-v1/resolve/main/chat_template.jinja
Retrying in 2s [Retry 2/5].
HTTP Error 429 thrown while requesting HEAD https://huggingface.co/KRLabsOrg/lettucedect-large-modernbert-en-v1/resolve/main/chat_template.jinja
Retrying in 4s [Retry 3/5].
Task type: Summary
Evaluating model on 900 samples
---- Example-Level Evaluation ----
Evaluating (Example Level):   0%|          | 0/450 [00:00<?, ?it/s]
Evaluating (Example Level):   0%|          | 1/450 [00:12<1:33:20, 12.47s/it]
Evaluating (Example Level):  83%|¨€¨€¨€¨€¨€¨€¨€¨€¨† | 1122/1350 [29:20<01:39,  2.29it/s]
Evaluating (Example Level):  83%|¨€¨€¨€¨€¨€¨€¨€¨€¨† | 1123/1350 [29:21<01:58,  1.91it/s]
Evaluating (Example Level):  83%|¨€¨€¨€¨€¨€¨€¨€¨€¨† | 1124/1350 [29:22<02:15,  1.67it/s]
Evaluating (Example Level):  83%|¨€¨€¨€¨€¨€¨€¨€¨€¨† | 1125/1350 [29:23<02:40,  1.40it/s]
Evaluating (Example Level):  83%|¨€¨€¨€¨€¨€¨€¨€¨€¨† | 1126/1350 [29:23<02:32,  1.47it/s]
Evaluating (Example Level):  83%|¨€¨€¨€¨€¨€¨€¨€¨€¨† | 1127/1350 [29:24<02:38,  1.41it/s]
Evaluating (Example Level):  84%|¨€¨€¨€¨€¨€¨€¨€¨€¨† | 1128/1350 [29:25<02:39,  1.40it/s]
Evaluating (Example Level):  84%|¨€¨€¨€¨€¨€¨€¨€¨€¨† | 1129/1350 [29:25<02:19,  1.58it/s]
Evaluating (Example Level):  84%|¨€¨€¨€¨€¨€¨€¨€¨€¨† | 1130/1350 [29:26<02:34,  1.43it/s]
Evaluating (Example Level):  84%|¨€¨€¨€¨€¨€¨€¨€¨€¨… | 1131/1350 [29:27<02:26,  1.49it/s]
Evaluating (Example Level):  84%|¨€¨€¨€¨€¨€¨€¨€¨€¨… | 1132/1350 [29:27<02:06,  1.73it/s]
Evaluating (Example Level):  84%|¨€¨€¨€¨€¨€¨€¨€¨€¨… | 1133/1350 [29:27<02:05,  1.72it/s]
Evaluating (Example Level):  84%|¨€¨€¨€¨€¨€¨€¨€¨€¨… | 1134/1350 [29:28<01:56,  1.85it/s]
Evaluating (Example Level):  84%|¨€¨€¨€¨€¨€¨€¨€¨€¨… | 1135/1350 [29:28<01:46,  2.03it/s]
Evaluating (Example Level):  84%|¨€¨€¨€¨€¨€¨€¨€¨€¨… | 1136/1350 [29:29<01:45,  2.02it/s]
Evaluating (Example Level):  84%|¨€¨€¨€¨€¨€¨€¨€¨€¨… | 1137/1350 [29:30<02:02,  1.74it/s]
Evaluating (Example Level):  84%|¨€¨€¨€¨€¨€¨€¨€¨€¨… | 1138/1350 [29:30<01:57,  1.81it/s]
Evaluating (Example Level):  84%|¨€¨€¨€¨€¨€¨€¨€¨€¨… | 1139/1350 [29:31<01:54,  1.85it/s]
Evaluating (Example Level):  84%|¨€¨€¨€¨€¨€¨€¨€¨€¨… | 1140/1350 [29:31<02:10,  1.60it/s]
Evaluating (Example Level):  85%|¨€¨€¨€¨€¨€¨€¨€¨€¨… | 1141/1350 [29:32<02:22,  1.47it/s]
Evaluating (Example Level):  85%|¨€¨€¨€¨€¨€¨€¨€¨€¨… | 1142/1350 [29:33<02:27,  1.41it/s]
Evaluating (Example Level):  85%|¨€¨€¨€¨€¨€¨€¨€¨€¨… | 1143/1350 [29:34<02:42,  1.27it/s]
Evaluating (Example Level):  85%|¨€¨€¨€¨€¨€¨€¨€¨€¨… | 1144/1350 [29:34<02:18,  1.49it/s]
Evaluating (Example Level):  85%|¨€¨€¨€¨€¨€¨€¨€¨€¨… | 1145/1350 [29:35<01:59,  1.71it/s]
Evaluating (Example Level):  85%|¨€¨€¨€¨€¨€¨€¨€¨€¨… | 1146/1350 [29:35<01:48,  1.88it/s]
Evaluating (Example Level):  85%|¨€¨€¨€¨€¨€¨€¨€¨€¨… | 1147/1350 [29:36<01:51,  1.82it/s]
Evaluating (Example Level):  85%|¨€¨€¨€¨€¨€¨€¨€¨€¨„ | 1148/1350 [29:37<02:10,  1.55it/s]
Evaluating (Example Level):  85%|¨€¨€¨€¨€¨€¨€¨€¨€¨„ | 1149/1350 [29:37<02:22,  1.41it/s]
Evaluating (Example Level):  85%|¨€¨€¨€¨€¨€¨€¨€¨€¨„ | 1150/1350 [29:38<02:15,  1.48it/s]
Evaluating (Example Level):  85%|¨€¨€¨€¨€¨€¨€¨€¨€¨„ | 1151/1350 [29:39<02:32,  1.30it/s]
Evaluating (Example Level):  85%|¨€¨€¨€¨€¨€¨€¨€¨€¨„ | 1152/1350 [29:40<02:38,  1.25it/s]
Evaluating (Example Level):  85%|¨€¨€¨€¨€¨€¨€¨€¨€¨„ | 1153/1350 [29:40<02:23,  1.37it/s]
Evaluating (Example Level):  85%|¨€¨€¨€¨€¨€¨€¨€¨€¨„ | 1154/1350 [29:41<02:16,  1.44it/s]
Evaluating (Example Level):  86%|¨€¨€¨€¨€¨€¨€¨€¨€¨„ | 1155/1350 [29:42<02:23,  1.36it/s]
Evaluating (Example Level):  86%|¨€¨€¨€¨€¨€¨€¨€¨€¨„ | 1156/1350 [29:43<02:13,  1.45it/s]
Evaluating (Example Level):  86%|¨€¨€¨€¨€¨€¨€¨€¨€¨„ | 1157/1350 [29:43<02:07,  1.51it/s]
Evaluating (Example Level):  86%|¨€¨€¨€¨€¨€¨€¨€¨€¨„ | 1158/1350 [29:44<02:03,  1.55it/s]
Evaluating (Example Level):  86%|¨€¨€¨€¨€¨€¨€¨€¨€¨„ | 1159/1350 [29:44<01:53,  1.68it/s]
Evaluating (Example Level):  86%|¨€¨€¨€¨€¨€¨€¨€¨€¨„ | 1160/1350 [29:45<01:52,  1.70it/s]
Evaluating (Example Level):  86%|¨€¨€¨€¨€¨€¨€¨€¨€¨„ | 1161/1350 [29:46<02:00,  1.57it/s]
Evaluating (Example Level):  86%|¨€¨€¨€¨€¨€¨€¨€¨€¨„ | 1162/1350 [29:46<01:47,  1.75it/s]
Evaluating (Example Level):  86%|¨€¨€¨€¨€¨€¨€¨€¨€¨„ | 1163/1350 [29:47<01:57,  1.59it/s]
Evaluating (Example Level):  86%|¨€¨€¨€¨€¨€¨€¨€¨€¨„ | 1164/1350 [29:47<01:46,  1.75it/s]
Evaluating (Example Level):  86%|¨€¨€¨€¨€¨€¨€¨€¨€¨ƒ | 1165/1350 [29:48<01:56,  1.59it/s]
Evaluating (Example Level):  86%|¨€¨€¨€¨€¨€¨€¨€¨€¨ƒ | 1166/1350 [29:49<01:53,  1.61it/s]
Evaluating (Example Level):  86%|¨€¨€¨€¨€¨€¨€¨€¨€¨ƒ | 1167/1350 [29:49<02:06,  1.44it/s]
Evaluating (Example Level):  87%|¨€¨€¨€¨€¨€¨€¨€¨€¨ƒ | 1168/1350 [29:50<02:08,  1.41it/s]
Evaluating (Example Level):  87%|¨€¨€¨€¨€¨€¨€¨€¨€¨ƒ | 1169/1350 [29:51<02:22,  1.27it/s]
Evaluating (Example Level):  87%|¨€¨€¨€¨€¨€¨€¨€¨€¨ƒ | 1170/1350 [29:52<02:22,  1.26it/s]
Evaluating (Example Level):  87%|¨€¨€¨€¨€¨€¨€¨€¨€¨ƒ | 1171/1350 [29:52<02:04,  1.44it/s]
Evaluating (Example Level):  87%|¨€¨€¨€¨€¨€¨€¨€¨€¨ƒ | 1172/1350 [29:53<01:57,  1.51it/s]
Evaluating (Example Level):  87%|¨€¨€¨€¨€¨€¨€¨€¨€¨ƒ | 1173/1350 [29:53<01:44,  1.69it/s]
Evaluating (Example Level):  87%|¨€¨€¨€¨€¨€¨€¨€¨€¨ƒ | 1174/1350 [29:54<01:35,  1.84it/s]
Evaluating (Example Level):  87%|¨€¨€¨€¨€¨€¨€¨€¨€¨ƒ | 1175/1350 [29:54<01:38,  1.77it/s]
Evaluating (Example Level):  87%|¨€¨€¨€¨€¨€¨€¨€¨€¨ƒ | 1176/1350 [29:55<01:33,  1.86it/s]
Evaluating (Example Level):  87%|¨€¨€¨€¨€¨€¨€¨€¨€¨ƒ | 1177/1350 [29:55<01:36,  1.80it/s]
Evaluating (Example Level):  87%|¨€¨€¨€¨€¨€¨€¨€¨€¨ƒ | 1178/1350 [29:56<01:51,  1.55it/s]
Evaluating (Example Level):  87%|¨€¨€¨€¨€¨€¨€¨€¨€¨ƒ | 1179/1350 [29:57<01:48,  1.58it/s]
Evaluating (Example Level):  87%|¨€¨€¨€¨€¨€¨€¨€¨€¨ƒ | 1180/1350 [29:57<01:41,  1.68it/s]
Evaluating (Example Level):  87%|¨€¨€¨€¨€¨€¨€¨€¨€¨ƒ | 1181/1350 [29:58<01:54,  1.48it/s]
Evaluating (Example Level):  88%|¨€¨€¨€¨€¨€¨€¨€¨€¨‚ | 1182/1350 [29:59<01:49,  1.53it/s]
Evaluating (Example Level):  88%|¨€¨€¨€¨€¨€¨€¨€¨€¨‚ | 1183/1350 [29:59<01:30,  1.85it/s]
Evaluating (Example Level):  88%|¨€¨€¨€¨€¨€¨€¨€¨€¨‚ | 1184/1350 [30:00<01:26,  1.92it/s]
Evaluating (Example Level):  88%|¨€¨€¨€¨€¨€¨€¨€¨€¨‚ | 1185/1350 [30:00<01:16,  2.17it/s]
Evaluating (Example Level):  88%|¨€¨€¨€¨€¨€¨€¨€¨€¨‚ | 1186/1350 [30:00<01:13,  2.25it/s]
Evaluating (Example Level):  88%|¨€¨€¨€¨€¨€¨€¨€¨€¨‚ | 1187/1350 [30:01<01:19,  2.06it/s]
Evaluating (Example Level):  88%|¨€¨€¨€¨€¨€¨€¨€¨€¨‚ | 1188/1350 [30:01<01:14,  2.17it/s]
Evaluating (Example Level):  88%|¨€¨€¨€¨€¨€¨€¨€¨€¨‚ | 1189/1350 [30:02<01:05,  2.46it/s]
Evaluating (Example Level):  88%|¨€¨€¨€¨€¨€¨€¨€¨€¨‚ | 1190/1350 [30:02<01:03,  2.53it/s]
Evaluating (Example Level):  88%|¨€¨€¨€¨€¨€¨€¨€¨€¨‚ | 1191/1350 [30:02<01:01,  2.58it/s]
Evaluating (Example Level):  88%|¨€¨€¨€¨€¨€¨€¨€¨€¨‚ | 1192/1350 [30:03<01:11,  2.22it/s]
Evaluating (Example Level):  88%|¨€¨€¨€¨€¨€¨€¨€¨€¨‚ | 1193/1350 [30:04<01:17,  2.02it/s]
Evaluating (Example Level):  88%|¨€¨€¨€¨€¨€¨€¨€¨€¨‚ | 1194/1350 [30:04<01:22,  1.89it/s]
Evaluating (Example Level):  89%|¨€¨€¨€¨€¨€¨€¨€¨€¨‚ | 1195/1350 [30:05<01:21,  1.91it/s]
Evaluating (Example Level):  89%|¨€¨€¨€¨€¨€¨€¨€¨€¨‚ | 1196/1350 [30:06<01:33,  1.65it/s]
Evaluating (Example Level):  89%|¨€¨€¨€¨€¨€¨€¨€¨€¨‚ | 1197/1350 [30:06<01:44,  1.47it/s]
Evaluating (Example Level):  89%|¨€¨€¨€¨€¨€¨€¨€¨€¨‚ | 1198/1350 [30:07<01:32,  1.65it/s]
Evaluating (Example Level):  89%|¨€¨€¨€¨€¨€¨€¨€¨€¨ | 1199/1350 [30:08<01:39,  1.52it/s]
Evaluating (Example Level):  89%|¨€¨€¨€¨€¨€¨€¨€¨€¨ | 1200/1350 [30:08<01:43,  1.46it/s]
Evaluating (Example Level):  89%|¨€¨€¨€¨€¨€¨€¨€¨€¨ | 1201/1350 [30:09<01:36,  1.54it/s]
Evaluating (Example Level):  89%|¨€¨€¨€¨€¨€¨€¨€¨€¨ | 1202/1350 [30:10<01:34,  1.57it/s]
Evaluating (Example Level):  89%|¨€¨€¨€¨€¨€¨€¨€¨€¨ | 1203/1350 [30:10<01:42,  1.44it/s]
Evaluating (Example Level):  89%|¨€¨€¨€¨€¨€¨€¨€¨€¨ | 1204/1350 [30:11<01:44,  1.39it/s]
Evaluating (Example Level):  89%|¨€¨€¨€¨€¨€¨€¨€¨€¨ | 1205/1350 [30:12<01:38,  1.47it/s]
Evaluating (Example Level):  89%|¨€¨€¨€¨€¨€¨€¨€¨€¨ | 1206/1350 [30:12<01:34,  1.53it/s]
Evaluating (Example Level):  89%|¨€¨€¨€¨€¨€¨€¨€¨€¨ | 1207/1350 [30:13<01:31,  1.57it/s]
Evaluating (Example Level):  89%|¨€¨€¨€¨€¨€¨€¨€¨€¨ | 1208/1350 [30:14<01:36,  1.48it/s]
Evaluating (Example Level):  90%|¨€¨€¨€¨€¨€¨€¨€¨€¨ | 1209/1350 [30:14<01:41,  1.39it/s]
Evaluating (Example Level):  90%|¨€¨€¨€¨€¨€¨€¨€¨€¨ | 1210/1350 [30:15<01:28,  1.58it/s]
Evaluating (Example Level):  90%|¨€¨€¨€¨€¨€¨€¨€¨€¨ | 1211/1350 [30:16<01:32,  1.51it/s]
Evaluating (Example Level):  90%|¨€¨€¨€¨€¨€¨€¨€¨€¨ | 1212/1350 [30:16<01:37,  1.41it/s]
Evaluating (Example Level):  90%|¨€¨€¨€¨€¨€¨€¨€¨€¨ | 1213/1350 [30:17<01:28,  1.55it/s]
Evaluating (Example Level):  90%|¨€¨€¨€¨€¨€¨€¨€¨€¨ | 1214/1350 [30:18<01:26,  1.58it/s]
Evaluating (Example Level):  90%|¨€¨€¨€¨€¨€¨€¨€¨€¨€ | 1215/1350 [30:18<01:32,  1.46it/s]
Evaluating (Example Level):  90%|¨€¨€¨€¨€¨€¨€¨€¨€¨€ | 1216/1350 [30:19<01:20,  1.65it/s]
Evaluating (Example Level):  90%|¨€¨€¨€¨€¨€¨€¨€¨€¨€ | 1217/1350 [30:20<01:25,  1.55it/s]
Evaluating (Example Level):  90%|¨€¨€¨€¨€¨€¨€¨€¨€¨€ | 1218/1350 [30:20<01:22,  1.60it/s]
Evaluating (Example Level):  90%|¨€¨€¨€¨€¨€¨€¨€¨€¨€ | 1219/1350 [30:21<01:14,  1.75it/s]
Evaluating (Example Level):  90%|¨€¨€¨€¨€¨€¨€¨€¨€¨€ | 1220/1350 [30:21<01:23,  1.56it/s]
Evaluating (Example Level):  90%|¨€¨€¨€¨€¨€¨€¨€¨€¨€ | 1221/1350 [30:22<01:26,  1.49it/s]
Evaluating (Example Level):  91%|¨€¨€¨€¨€¨€¨€¨€¨€¨€ | 1222/1350 [30:22<01:14,  1.71it/s]
Evaluating (Example Level):  91%|¨€¨€¨€¨€¨€¨€¨€¨€¨€ | 1223/1350 [30:23<01:09,  1.84it/s]
Evaluating (Example Level):  91%|¨€¨€¨€¨€¨€¨€¨€¨€¨€ | 1224/1350 [30:23<01:05,  1.92it/s]
Evaluating (Example Level):  91%|¨€¨€¨€¨€¨€¨€¨€¨€¨€ | 1225/1350 [30:24<01:00,  2.07it/s]
Evaluating (Example Level):  91%|¨€¨€¨€¨€¨€¨€¨€¨€¨€ | 1226/1350 [30:24<01:03,  1.94it/s]
Evaluating (Example Level):  91%|¨€¨€¨€¨€¨€¨€¨€¨€¨€ | 1227/1350 [30:25<00:59,  2.05it/s]
Evaluating (Example Level):  91%|¨€¨€¨€¨€¨€¨€¨€¨€¨€ | 1228/1350 [30:26<01:09,  1.76it/s]
Evaluating (Example Level):  91%|¨€¨€¨€¨€¨€¨€¨€¨€¨€ | 1229/1350 [30:26<01:16,  1.58it/s]
Evaluating (Example Level):  91%|¨€¨€¨€¨€¨€¨€¨€¨€¨€ | 1230/1350 [30:27<01:14,  1.61it/s]
Evaluating (Example Level):  91%|¨€¨€¨€¨€¨€¨€¨€¨€¨€ | 1231/1350 [30:28<01:11,  1.65it/s]
Evaluating (Example Level):  91%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‡| 1232/1350 [30:28<01:06,  1.79it/s]
Evaluating (Example Level):  91%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‡| 1233/1350 [30:28<01:01,  1.89it/s]
Evaluating (Example Level):  91%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‡| 1234/1350 [30:29<00:56,  2.06it/s]
Evaluating (Example Level):  91%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‡| 1235/1350 [30:29<00:52,  2.20it/s]
Evaluating (Example Level):  92%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‡| 1236/1350 [30:30<00:49,  2.28it/s]
Evaluating (Example Level):  92%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‡| 1237/1350 [30:30<01:00,  1.87it/s]
Evaluating (Example Level):  92%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‡| 1238/1350 [30:31<01:10,  1.59it/s]
Evaluating (Example Level):  92%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‡| 1239/1350 [30:32<01:15,  1.47it/s]
Evaluating (Example Level):  92%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‡| 1240/1350 [30:32<01:06,  1.65it/s]
Evaluating (Example Level):  92%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‡| 1241/1350 [30:33<01:00,  1.81it/s]
Evaluating (Example Level):  92%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‡| 1242/1350 [30:33<00:56,  1.90it/s]
Evaluating (Example Level):  92%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‡| 1243/1350 [30:34<00:54,  1.96it/s]
Evaluating (Example Level):  92%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‡| 1244/1350 [30:34<00:56,  1.88it/s]
Evaluating (Example Level):  92%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‡| 1245/1350 [30:35<00:54,  1.94it/s]
Evaluating (Example Level):  92%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‡| 1246/1350 [30:35<00:50,  2.06it/s]
Evaluating (Example Level):  92%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‡| 1247/1350 [30:36<00:53,  1.92it/s]
Evaluating (Example Level):  92%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‡| 1248/1350 [30:37<01:01,  1.65it/s]
Evaluating (Example Level):  93%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨†| 1249/1350 [30:37<00:52,  1.93it/s]
Evaluating (Example Level):  93%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨†| 1250/1350 [30:37<00:48,  2.06it/s]
Evaluating (Example Level):  93%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨†| 1251/1350 [30:38<00:45,  2.16it/s]
Evaluating (Example Level):  93%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨†| 1252/1350 [30:38<00:41,  2.37it/s]
Evaluating (Example Level):  93%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨†| 1253/1350 [30:39<00:40,  2.39it/s]
Evaluating (Example Level):  93%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨†| 1254/1350 [30:39<00:38,  2.48it/s]
Evaluating (Example Level):  93%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨†| 1255/1350 [30:39<00:36,  2.62it/s]
Evaluating (Example Level):  93%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨†| 1256/1350 [30:40<00:35,  2.67it/s]
Evaluating (Example Level):  93%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨†| 1257/1350 [30:40<00:34,  2.69it/s]
Evaluating (Example Level):  93%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨†| 1258/1350 [30:40<00:30,  2.97it/s]
Evaluating (Example Level):  93%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨†| 1259/1350 [30:41<00:30,  3.00it/s]
Evaluating (Example Level):  93%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨†| 1260/1350 [30:41<00:29,  3.06it/s]
Evaluating (Example Level):  93%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨†| 1261/1350 [30:41<00:28,  3.17it/s]
Evaluating (Example Level):  93%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨†| 1262/1350 [30:42<00:29,  2.97it/s]
Evaluating (Example Level):  94%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨†| 1263/1350 [30:42<00:29,  2.94it/s]
Evaluating (Example Level):  94%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨†| 1264/1350 [30:42<00:31,  2.70it/s]
Evaluating (Example Level):  94%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨†| 1265/1350 [30:43<00:42,  1.98it/s]
Evaluating (Example Level):  94%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨…| 1266/1350 [30:44<00:50,  1.67it/s]
Evaluating (Example Level):  94%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨…| 1267/1350 [30:44<00:42,  1.94it/s]
Evaluating (Example Level):  94%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨…| 1268/1350 [30:45<00:43,  1.86it/s]
Evaluating (Example Level):  94%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨…| 1269/1350 [30:45<00:38,  2.12it/s]
Evaluating (Example Level):  94%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨…| 1270/1350 [30:45<00:33,  2.41it/s]
Evaluating (Example Level):  94%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨…| 1271/1350 [30:46<00:32,  2.42it/s]
Evaluating (Example Level):  94%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨…| 1272/1350 [30:46<00:31,  2.45it/s]
Evaluating (Example Level):  94%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨…| 1273/1350 [30:47<00:30,  2.56it/s]
Evaluating (Example Level):  94%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨…| 1274/1350 [30:47<00:34,  2.21it/s]
Evaluating (Example Level):  94%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨…| 1275/1350 [30:48<00:40,  1.84it/s]
Evaluating (Example Level):  95%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨…| 1276/1350 [30:48<00:35,  2.08it/s]
Evaluating (Example Level):  95%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨…| 1277/1350 [30:49<00:33,  2.16it/s]
Evaluating (Example Level):  95%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨…| 1278/1350 [30:49<00:31,  2.28it/s]
Evaluating (Example Level):  95%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨…| 1279/1350 [30:49<00:29,  2.38it/s]
Evaluating (Example Level):  95%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨…| 1280/1350 [30:50<00:36,  1.94it/s]
Evaluating (Example Level):  95%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨…| 1281/1350 [30:51<00:40,  1.69it/s]
Evaluating (Example Level):  95%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨…| 1282/1350 [30:51<00:34,  1.96it/s]
Evaluating (Example Level):  95%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨„| 1283/1350 [30:52<00:31,  2.09it/s]
Evaluating (Example Level):  95%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨„| 1284/1350 [30:52<00:29,  2.24it/s]
Evaluating (Example Level):  95%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨„| 1285/1350 [30:52<00:25,  2.57it/s]
Evaluating (Example Level):  95%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨„| 1286/1350 [30:53<00:25,  2.53it/s]
Evaluating (Example Level):  95%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨„| 1287/1350 [30:53<00:23,  2.66it/s]
Evaluating (Example Level):  95%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨„| 1288/1350 [30:54<00:24,  2.52it/s]
Evaluating (Example Level):  95%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨„| 1289/1350 [30:54<00:24,  2.49it/s]
Evaluating (Example Level):  96%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨„| 1290/1350 [30:54<00:24,  2.44it/s]
Evaluating (Example Level):  96%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨„| 1291/1350 [30:55<00:22,  2.62it/s]
Evaluating (Example Level):  96%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨„| 1292/1350 [30:55<00:25,  2.27it/s]
Evaluating (Example Level):  96%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨„| 1293/1350 [30:56<00:27,  2.07it/s]
Evaluating (Example Level):  96%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨„| 1294/1350 [30:56<00:25,  2.16it/s]
Evaluating (Example Level):  96%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨„| 1295/1350 [30:57<00:30,  1.83it/s]
Evaluating (Example Level):  96%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨„| 1296/1350 [30:58<00:30,  1.77it/s]
Evaluating (Example Level):  96%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨„| 1297/1350 [30:58<00:34,  1.52it/s]
Evaluating (Example Level):  96%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨„| 1298/1350 [31:00<00:42,  1.24it/s]
Evaluating (Example Level):  96%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨„| 1299/1350 [31:01<00:42,  1.21it/s]
Evaluating (Example Level):  96%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨ƒ| 1300/1350 [31:01<00:33,  1.47it/s]
Evaluating (Example Level):  96%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨ƒ| 1301/1350 [31:01<00:28,  1.75it/s]
Evaluating (Example Level):  96%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨ƒ| 1302/1350 [31:02<00:25,  1.88it/s]
Evaluating (Example Level):  97%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨ƒ| 1303/1350 [31:02<00:28,  1.67it/s]
Evaluating (Example Level):  97%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨ƒ| 1304/1350 [31:03<00:30,  1.51it/s]
Evaluating (Example Level):  97%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨ƒ| 1305/1350 [31:04<00:31,  1.41it/s]
Evaluating (Example Level):  97%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨ƒ| 1306/1350 [31:04<00:26,  1.64it/s]
